+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                               ;
+---------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; glue_xram|\G_vgahdmi:G_vgabit_c2:comp_fifo|linememory                                                               ; 42    ; 8              ; 0            ; 8              ; 16     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; glue_xram|\G_vgahdmi:G_vgabit_c2:comp_fifo                                                                          ; 81    ; 18             ; 0            ; 18             ; 40     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; glue_xram|\G_vector:G_vector_xram:I_xram_vector_dma                                                                 ; 107   ; 12             ; 0            ; 12             ; 113    ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; glue_xram|\G_vector:vector|\G_vector_registers:7:vector_bram                                                        ; 89    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; glue_xram|\G_vector:vector|\G_vector_registers:6:vector_bram                                                        ; 89    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; glue_xram|\G_vector:vector|\G_vector_registers:5:vector_bram                                                        ; 89    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; glue_xram|\G_vector:vector|\G_vector_registers:4:vector_bram                                                        ; 89    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; glue_xram|\G_vector:vector|\G_vector_registers:3:vector_bram                                                        ; 89    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; glue_xram|\G_vector:vector|\G_vector_registers:2:vector_bram                                                        ; 89    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; glue_xram|\G_vector:vector|\G_vector_registers:1:vector_bram                                                        ; 89    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; glue_xram|\G_vector:vector|\G_vector_registers:0:vector_bram                                                        ; 89    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; glue_xram|\G_vector:vector|\G_fpu_divide:I_fpu_divide                                                               ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; glue_xram|\G_vector:vector|\G_fpu_multiply:I_fpu_multiply|I4|I3                                                     ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; glue_xram|\G_vector:vector|\G_fpu_multiply:I_fpu_multiply|I4|I1                                                     ; 36    ; 4              ; 0            ; 4              ; 36     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; glue_xram|\G_vector:vector|\G_fpu_multiply:I_fpu_multiply|I4                                                        ; 43    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; glue_xram|\G_vector:vector|\G_fpu_multiply:I_fpu_multiply|I3|I11                                                    ; 36    ; 1              ; 0            ; 1              ; 36     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; glue_xram|\G_vector:vector|\G_fpu_multiply:I_fpu_multiply|I3|I9                                                     ; 36    ; 1              ; 0            ; 1              ; 36     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; glue_xram|\G_vector:vector|\G_fpu_multiply:I_fpu_multiply|I3                                                        ; 43    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; glue_xram|\G_vector:vector|\G_fpu_multiply:I_fpu_multiply|I2                                                        ; 85    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; glue_xram|\G_vector:vector|\G_fpu_multiply:I_fpu_multiply|I1|I1                                                     ; 32    ; 9              ; 0            ; 9              ; 45     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; glue_xram|\G_vector:vector|\G_fpu_multiply:I_fpu_multiply|I1|I0                                                     ; 32    ; 9              ; 0            ; 9              ; 45     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; glue_xram|\G_vector:vector|\G_fpu_multiply:I_fpu_multiply|I1                                                        ; 65    ; 0              ; 0            ; 0              ; 84     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; glue_xram|\G_vector:vector|\G_fpu_multiply:I_fpu_multiply                                                           ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; glue_xram|\G_vector:vector|\G_fpu_addsub_emiraga:I_fpu_addsub_emiraga|ieee_adder_inst|S04_ieee_adder_final          ; 78    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; glue_xram|\G_vector:vector|\G_fpu_addsub_emiraga:I_fpu_addsub_emiraga|ieee_adder_inst|S04_ieee_adder_round_add      ; 27    ; 0              ; 1            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; glue_xram|\G_vector:vector|\G_fpu_addsub_emiraga:I_fpu_addsub_emiraga|ieee_adder_inst|S04_ieee_adder_round_sub      ; 27    ; 0              ; 1            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; glue_xram|\G_vector:vector|\G_fpu_addsub_emiraga:I_fpu_addsub_emiraga|ieee_adder_inst|S03_ieee_adder_normalize_sub  ; 35    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; glue_xram|\G_vector:vector|\G_fpu_addsub_emiraga:I_fpu_addsub_emiraga|ieee_adder_inst|S02_ieee_adder_opadd          ; 62    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; glue_xram|\G_vector:vector|\G_fpu_addsub_emiraga:I_fpu_addsub_emiraga|ieee_adder_inst|S02_ieee_adder_opsub          ; 62    ; 0              ; 8            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; glue_xram|\G_vector:vector|\G_fpu_addsub_emiraga:I_fpu_addsub_emiraga|ieee_adder_inst|S02_ieee_adder_swap_signif    ; 55    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; glue_xram|\G_vector:vector|\G_fpu_addsub_emiraga:I_fpu_addsub_emiraga|ieee_adder_inst|S02_ieee_adder_shift_signif   ; 63    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; glue_xram|\G_vector:vector|\G_fpu_addsub_emiraga:I_fpu_addsub_emiraga|ieee_adder_inst|S02_ieee_adder_bigger_exp     ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; glue_xram|\G_vector:vector|\G_fpu_addsub_emiraga:I_fpu_addsub_emiraga|ieee_adder_inst|S01_ieee_adder_prepare_inputA ; 33    ; 4              ; 0            ; 4              ; 38     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; glue_xram|\G_vector:vector|\G_fpu_addsub_emiraga:I_fpu_addsub_emiraga|ieee_adder_inst|S01_ieee_adder_prepare_inputB ; 33    ; 3              ; 0            ; 3              ; 38     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; glue_xram|\G_vector:vector|\G_fpu_addsub_emiraga:I_fpu_addsub_emiraga|ieee_adder_inst|S01_ieee_adder_compare        ; 70    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; glue_xram|\G_vector:vector|\G_fpu_addsub_emiraga:I_fpu_addsub_emiraga|ieee_adder_inst                               ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; glue_xram|\G_vector:vector|\G_fpu_addsub_emiraga:I_fpu_addsub_emiraga                                               ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; glue_xram|\G_vector:vector                                                                                          ; 89    ; 1              ; 12           ; 1              ; 95     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; glue_xram|\G_timer:timer                                                                                            ; 45    ; 11             ; 10           ; 11             ; 40     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; glue_xram|\G_gpio:0:gpio_inst                                                                                       ; 42    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 64    ; 0              ; 32           ; 0                ; 32                ;
; glue_xram|\G_spi:1:spi_instance                                                                                     ; 40    ; 0              ; 26           ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; glue_xram|\G_spi:0:spi_instance                                                                                     ; 40    ; 0              ; 26           ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; glue_xram|\G_sio:0:G_rs232_sio:rs232_sio_instance                                                                   ; 40    ; 0              ; 10           ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; glue_xram|\G_sdram16:sdram16                                                                                        ; 594   ; 374            ; 23           ; 374            ; 94     ; 374             ; 374           ; 374             ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; glue_xram|pipeline|\G_icache_4k:i_block_iter:1:i_dp_bram                                                            ; 59    ; 19             ; 28           ; 19             ; 36     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; glue_xram|pipeline|\G_icache_4k:i_block_iter:0:i_dp_bram                                                            ; 59    ; 19             ; 28           ; 19             ; 36     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; glue_xram|pipeline|\G_icache_4k:tag_dp_bram                                                                         ; 35    ; 13             ; 0            ; 13             ; 12     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; glue_xram|pipeline|pipeline|multiplier                                                                              ; 69    ; 1              ; 1            ; 1              ; 65     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; glue_xram|pipeline|pipeline|\G_pipelined_load_aligner:loadalign                                                     ; 37    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; glue_xram|pipeline|pipeline|shift                                                                                   ; 76    ; 0              ; 3            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; glue_xram|pipeline|pipeline|alu                                                                                     ; 68    ; 0              ; 0            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; glue_xram|pipeline|pipeline|regfile                                                                                 ; 55    ; 32             ; 6            ; 32             ; 96     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; glue_xram|pipeline|pipeline|\G_idecode_mi32:idecode                                                                 ; 32    ; 6              ; 0            ; 6              ; 132    ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; glue_xram|pipeline|pipeline|\G_bp_scoretable:bptrace                                                                ; 31    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; glue_xram|pipeline|pipeline                                                                                         ; 116   ; 13             ; 41           ; 13             ; 121    ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; glue_xram|pipeline                                                                                                  ; 115   ; 29             ; 0            ; 29             ; 125    ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; glue_xram                                                                                                           ; 280   ; 856            ; 93           ; 856            ; 755    ; 856             ; 856           ; 856             ; 313   ; 0              ; 265          ; 0                ; 265               ;
; \G_75M_clk:clkgen_75|altpll_component|auto_generated                                                                ; 3     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \G_75M_clk:clkgen_75                                                                                                ; 3     ; 6              ; 0            ; 6              ; 7      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+---------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
